City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nyurba,RU,63.2842,118.3319,-20.51,100,99,2.89,overcast clouds
1,Severo-Kurilsk,RU,50.6789,156.125,28.29,81,35,4.59,scattered clouds
2,Galveston,US,29.3669,-94.9669,75.09,39,0,11.99,clear sky
3,Saint George,US,37.1041,-113.5841,73.94,15,0,5.01,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,60.91,63,75,29.93,light rain
5,Cape Town,ZA,-33.9258,18.4232,64.81,78,0,13.8,clear sky
6,Changli,CN,39.7042,119.1506,39.87,63,55,16.84,broken clouds
7,Tiksi,RU,71.6872,128.8694,-9.85,95,100,9.48,overcast clouds
8,Lorengau,PG,-2.0226,147.2712,82.45,78,85,8.5,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,58.32,82,52,2.3,broken clouds
10,Vaini,TO,-21.2,-175.2,82.09,74,41,6.6,light rain
11,Hermanus,ZA,-34.4187,19.2345,62.8,81,55,6.67,broken clouds
12,Puerto Escondido,MX,15.85,-97.0667,85.19,56,1,5.17,clear sky
13,Dongtai,CN,32.8523,120.3095,53.6,90,38,5.99,scattered clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,85.96,85,51,5.99,broken clouds
15,Meulaboh,ID,4.1363,96.1285,76.95,88,100,2.15,overcast clouds
16,Gizo,SB,-8.103,156.8419,82.51,76,98,8.08,moderate rain
17,Rikitea,PF,-23.1203,-134.9692,80.11,75,98,17.87,light rain
18,Laguna,US,38.421,-121.4238,71.89,65,20,9.22,few clouds
19,Bismarck,US,46.8083,-100.7837,64.24,36,0,14.97,clear sky
20,Hilo,US,19.7297,-155.09,80.33,76,75,11.01,broken clouds
21,Carballo,ES,43.213,-8.691,53.91,93,63,4.94,broken clouds
22,Victoria,HK,22.2855,114.1577,71.96,81,100,11.01,overcast clouds
23,Iqaluit,CA,63.7506,-68.5145,-7.31,63,100,17.27,light snow
24,Bluff,NZ,-46.6,168.3333,53.8,70,81,15.73,broken clouds
25,San Patricio,US,28.017,-97.5169,84.29,21,0,12.35,clear sky
26,Dikson,RU,73.5069,80.5464,17.83,96,100,4.43,light snow
27,Hobart,AU,-42.8794,147.3294,62.46,90,75,4.61,broken clouds
28,Cabo San Lucas,MX,22.8909,-109.9124,88.61,39,0,9.24,clear sky
29,Larsnes,NO,62.2028,5.5773,45.19,54,2,9.86,clear sky
30,Lebu,CL,-37.6167,-73.65,61.66,81,0,11.56,clear sky
31,Albany,US,42.6001,-73.9662,51.17,59,99,3.04,overcast clouds
32,Chokurdakh,RU,70.6333,147.9167,-15.5,96,100,9.33,overcast clouds
33,Jaca,ES,42.569,-0.5499,51.12,67,79,5.57,broken clouds
34,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,70,20,13.8,few clouds
35,Carnarvon,AU,-24.8667,113.6333,71.67,78,99,8.05,overcast clouds
36,Ankang,CN,32.68,109.0172,65.01,56,93,3.29,overcast clouds
37,Ushuaia,AR,-54.8,-68.3,44.26,87,100,9.22,light intensity drizzle
38,Ostrovnoy,RU,68.0531,39.5131,27.59,85,55,17.38,broken clouds
39,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,6.91,light intensity shower rain
40,Barrow,US,71.2906,-156.7887,3.22,78,100,9.22,light snow
41,Fort Nelson,CA,58.8053,-122.7002,15.39,62,75,2.3,broken clouds
42,Mataura,NZ,-46.1927,168.8643,53.47,68,97,6.96,overcast clouds
43,Louga,RU,58.7372,29.8453,27.39,94,17,3.65,few clouds
44,Port Augusta,AU,-32.5,137.7667,75.11,55,91,5.66,overcast clouds
45,Margate,GB,51.3813,1.3862,48.31,85,100,3.0,overcast clouds
46,Victoria Point,AU,-27.5833,153.3,71.91,84,100,3.0,overcast clouds
47,Qaanaaq,GL,77.484,-69.3632,-3.75,94,100,2.53,overcast clouds
48,Kavaratti,IN,10.5669,72.642,82.89,74,76,11.43,broken clouds
49,Provideniya,RU,64.3833,-173.3,15.91,57,0,4.47,clear sky
50,Abu Samrah,SY,35.3029,37.1841,35.42,60,9,5.12,clear sky
51,Saskylakh,RU,71.9167,114.0833,-18.87,99,100,5.17,overcast clouds
52,Zyukayka,RU,58.2025,54.7003,2.03,97,16,3.53,few clouds
53,Kapaa,US,22.0752,-159.319,80.58,66,40,9.22,scattered clouds
54,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,10.36,broken clouds
55,Port Alfred,ZA,-33.5906,26.891,64.31,82,67,4.12,light rain
56,Menongue,AO,-14.6585,17.691,63.75,83,96,1.88,overcast clouds
57,Mehamn,NO,71.0357,27.8492,35.55,69,0,23.02,clear sky
58,Pangkalanbuun,ID,-2.6833,111.6167,73.72,99,100,2.57,overcast clouds
59,Hualmay,PE,-11.0964,-77.6139,76.3,68,47,10.16,scattered clouds
60,Souillac,MU,-20.5167,57.5167,79.18,94,75,6.91,light intensity shower rain
61,Red Bluff,US,40.1785,-122.2358,64.85,88,100,4.61,overcast clouds
62,Pinawa,CA,50.1489,-95.8811,34.75,100,100,3.02,overcast clouds
63,Westport,US,41.1415,-73.3579,60.28,54,0,6.91,clear sky
64,Avarua,CK,-21.2078,-159.775,84.25,74,20,5.75,few clouds
65,College,US,64.8569,-147.8028,15.08,49,20,1.01,few clouds
66,Busselton,AU,-33.65,115.3333,68.88,73,85,15.21,overcast clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,4.61,clear sky
68,Takayama,JP,36.1333,137.25,39.02,65,5,1.1,clear sky
69,Lasa,IT,46.6166,10.7002,38.28,94,94,4.32,overcast clouds
70,Acari,PE,-15.4311,-74.6158,79.68,63,5,8.97,clear sky
71,Khovu-Aksy,RU,51.1333,93.6,5.79,94,100,1.66,overcast clouds
72,Butaritari,KI,3.0707,172.7902,81.03,79,94,20.09,light rain
73,Ribeira Grande,PT,38.5167,-28.7,57.6,72,20,11.5,few clouds
74,Lavrentiya,RU,65.5833,-171.0,3.7,78,11,6.89,few clouds
75,Cidreira,BR,-30.1811,-50.2056,73.72,80,86,13.22,overcast clouds
76,Chuy,UY,-33.6971,-53.4616,67.64,65,1,6.93,clear sky
77,Rawson,AR,-43.3002,-65.1023,80.85,26,10,8.95,clear sky
78,Yorkton,CA,51.2167,-102.4677,33.64,80,75,4.61,broken clouds
79,Atuona,PF,-9.8,-139.0333,78.17,77,100,13.73,overcast clouds
80,Raudeberg,NO,61.9875,5.1352,43.86,70,18,18.68,few clouds
81,Bang Krathum,TH,16.5783,100.3003,84.09,58,30,7.72,light rain
82,Hithadhoo,MV,-0.6,73.0833,84.34,67,93,12.75,overcast clouds
83,Domoni,KM,-12.2569,44.5319,79.84,83,92,3.83,overcast clouds
84,Weligama,LK,5.9667,80.4167,76.87,86,100,1.57,overcast clouds
85,Hamilton,US,39.1834,-84.5333,68.09,40,40,11.5,scattered clouds
86,Selfoss,IS,63.9331,-20.9971,29.05,69,100,22.93,snow
87,Biak,ID,-0.9131,122.8766,77.05,85,52,1.21,broken clouds
88,Cayenne,GF,4.9333,-52.3333,82.09,1,75,6.91,broken clouds
89,Faanui,PF,-16.4833,-151.75,81.84,72,35,8.68,scattered clouds
90,Yenangyaung,MM,20.4667,94.8833,75.61,30,12,6.87,few clouds
91,Takoradi,GH,4.8845,-1.7554,80.38,85,80,5.88,broken clouds
92,Mount Gambier,AU,-37.8333,140.7667,64.31,88,80,10.36,broken clouds
93,Iringa,TZ,-7.7667,35.7,59.31,93,100,4.5,overcast clouds
94,Nago,JP,26.5881,127.9761,67.05,83,0,3.76,clear sky
95,Ilulissat,GL,69.2167,-51.1,-6.65,95,100,3.49,overcast clouds
96,Aliganj,IN,27.5,79.1833,72.57,34,9,5.68,clear sky
97,Winnemucca,US,40.973,-117.7357,55.45,58,75,13.8,broken clouds
98,Bethel,US,41.3712,-73.414,63.45,54,100,4.85,overcast clouds
99,Kobayashi,JP,31.9833,130.9833,47.7,37,42,4.5,scattered clouds
100,Lompoc,US,34.6391,-120.4579,83.57,70,0,27.0,haze
101,Quatre Cocos,MU,-20.2078,57.7625,78.91,88,94,8.75,overcast clouds
102,Castro,BR,-24.7911,-50.0119,65.17,97,100,5.82,overcast clouds
103,Yulara,AU,-25.2406,130.9889,75.04,50,10,0.0,clear sky
104,Natal,BR,-5.795,-35.2094,83.05,78,20,11.5,few clouds
105,East London,ZA,-33.0153,27.9116,65.34,86,74,2.64,moderate rain
106,Yellowknife,CA,62.456,-114.3525,9.28,72,75,6.91,broken clouds
107,Bilibino,RU,68.0546,166.4372,-6.88,86,4,0.83,clear sky
108,Changqing,CN,36.5575,116.7272,54.07,58,66,5.32,broken clouds
109,Kaitangata,NZ,-46.2817,169.8464,53.44,68,99,9.4,overcast clouds
110,Great Falls,US,47.5002,-111.3008,58.15,37,0,24.16,clear sky
111,Torbay,CA,47.6666,-52.7314,34.75,78,20,23.02,few clouds
112,Xining,CN,36.6167,101.7667,42.44,47,100,2.51,light rain
113,Praia,CV,14.9215,-23.5087,68.54,68,20,26.46,few clouds
114,Haines Junction,CA,60.7522,-137.5108,17.55,62,100,1.14,overcast clouds
115,Kindu,CD,-2.95,25.95,70.65,99,91,3.2,overcast clouds
116,Labuan,MY,5.2767,115.2417,77.36,100,20,0.0,few clouds
117,Demba,CD,-5.51,22.2667,70.32,97,89,1.45,overcast clouds
118,Sondrio,IT,46.169,9.8692,50.94,85,98,2.08,overcast clouds
119,Marzuq,YE,14.4,46.4667,61.56,64,0,6.26,clear sky
120,Matara,LK,5.9485,80.5353,76.82,86,100,1.92,overcast clouds
121,Mayumba,GA,-3.432,10.6554,76.33,89,100,7.7,overcast clouds
122,Fallon,US,39.4735,-118.7774,58.91,56,75,5.75,broken clouds
123,Panama City,PA,8.9936,-79.5197,91.35,51,40,12.66,scattered clouds
124,Aklavik,CA,68.2191,-135.0107,-5.8,54,20,3.44,few clouds
125,Nicoya,CR,10.1483,-85.452,92.53,34,56,7.99,broken clouds
126,Cockburn Town,TC,21.4612,-71.1419,82.36,61,40,17.27,scattered clouds
127,Lakes Entrance,AU,-37.8811,147.981,64.17,82,100,4.14,moderate rain
128,Jamestown,US,42.097,-79.2353,53.24,42,100,11.5,overcast clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,69.82,69,0,15.01,clear sky
130,Whitehorse,CA,60.7161,-135.0538,34.11,68,75,20.71,broken clouds
131,Stromness,GB,58.965,-3.296,44.56,82,100,12.06,overcast clouds
132,Ponta Do Sol,PT,32.6667,-17.1,60.06,55,45,12.35,scattered clouds
133,Naantali,FI,60.4674,22.0243,33.12,86,0,4.61,clear sky
134,Yuncheng,CN,35.0231,110.9928,61.84,30,100,2.48,overcast clouds
135,Luanda,AO,-8.8368,13.2343,78.8,83,0,4.61,clear sky
136,Saint-Philippe,RE,-21.3585,55.7679,76.59,88,97,10.76,light rain
137,Nikolskoye,RU,59.7035,30.7861,32.72,93,36,3.85,scattered clouds
138,Ulvik,NO,60.5672,6.9187,28.31,94,63,5.84,broken clouds
139,Khatanga,RU,71.9667,102.5,-10.97,96,96,6.87,overcast clouds
140,Hof,DE,50.3167,11.9167,40.48,89,75,7.0,broken clouds
141,Sao Filipe,CV,14.8961,-24.4956,70.54,70,1,14.7,clear sky
142,Rudnichnyy,RU,59.617,52.4703,-1.98,100,37,3.06,scattered clouds
143,Mareeba,AU,-17.0,145.4333,73.44,96,69,2.91,broken clouds
144,Buraydah,SA,26.326,43.975,59.45,30,0,20.07,clear sky
145,Port Hedland,AU,-20.3167,118.5667,84.25,84,72,5.75,broken clouds
146,Norman Wells,CA,65.282,-126.8329,-2.16,55,75,5.75,broken clouds
147,Kushiro,JP,42.975,144.3747,31.39,95,100,11.52,overcast clouds
148,Nanortalik,GL,60.1432,-45.2371,8.35,77,100,20.45,light snow
149,Malangali,TZ,-8.5667,34.85,63.09,92,100,2.77,light rain
150,Salalah,OM,17.0151,54.0924,73.96,54,2,1.48,clear sky
151,Goundi,TD,9.3627,17.366,87.84,12,2,6.93,clear sky
152,Dundwaraganj,IN,27.7333,78.95,73.02,33,7,6.04,clear sky
153,Opuwo,NA,-18.0607,13.84,70.83,54,95,3.71,overcast clouds
154,New Norfolk,AU,-42.7826,147.0587,62.1,72,100,1.99,overcast clouds
155,Pacific Grove,US,36.6177,-121.9166,71.55,77,20,5.99,few clouds
156,Sal Rei,CV,16.1833,-22.9167,69.01,71,9,23.89,clear sky
157,Arroio Grande,BR,-32.2375,-53.0869,68.94,57,1,8.12,clear sky
158,Bloomfield,US,40.8068,-74.1854,66.49,42,0,11.5,clear sky
159,Broken Hill,AU,-31.95,141.4333,60.51,94,25,10.36,scattered clouds
160,Sarakhs,IR,36.5449,61.1577,48.52,78,25,7.11,scattered clouds
161,Lagoa,PT,39.05,-27.9833,56.19,58,100,16.04,overcast clouds
162,Ust-Maya,RU,60.4167,134.5333,-6.48,99,100,2.73,overcast clouds
163,Pingliang,CN,35.5392,106.6861,52.07,62,99,5.66,overcast clouds
164,Okhotsk,RU,59.3833,143.3,3.4,91,100,7.61,overcast clouds
165,Bengkulu,ID,-3.8004,102.2655,76.51,85,100,3.38,overcast clouds
166,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,83,75,2.3,light rain
167,Hervey Bay,AU,-25.2986,152.8535,74.16,77,100,13.65,overcast clouds
168,Norden,DE,53.6,7.2,44.94,91,58,9.06,broken clouds
169,Hay River,CA,60.8156,-115.7999,15.76,67,75,10.36,broken clouds
170,Clyde River,CA,70.4692,-68.5914,-16.37,76,98,0.0,overcast clouds
171,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,0,3.44,clear sky
172,Cap-Aux-Meules,CA,47.3821,-61.8597,26.65,63,40,16.11,scattered clouds
173,Riyadh,SA,24.6877,46.7219,69.94,25,0,13.38,clear sky
174,Seoul,KR,37.5683,126.9778,34.99,93,7,3.44,mist
175,Fortuna,US,40.5982,-124.1573,58.93,87,75,12.66,broken clouds
176,Kisaran,ID,2.9845,99.6158,73.99,98,100,2.86,overcast clouds
177,Moba,CN,33.2288,105.0179,53.49,84,36,2.24,scattered clouds
178,Geraldton,AU,-28.7667,114.6,64.81,88,12,8.05,few clouds
179,Kasongo-Lunda,CD,-6.4667,16.8167,68.9,97,100,1.3,light rain
180,Bundibugyo,UG,0.7414,30.0417,76.59,52,99,2.66,overcast clouds
181,Mongo,TD,12.1844,18.693,81.07,12,4,12.88,clear sky
182,Kodiak,US,57.79,-152.4072,38.71,65,0,4.61,clear sky
183,Kruisfontein,ZA,-34.0033,24.7314,55.89,84,80,4.25,broken clouds
184,Mahebourg,MU,-20.4081,57.7,79.09,94,75,6.91,light intensity shower rain
185,Saint-Augustin,CA,51.226,-58.6502,8.31,66,55,18.23,broken clouds
186,Nizwa,OM,22.9333,57.5333,74.64,32,44,1.72,scattered clouds
187,Cassilandia,BR,-19.1133,-51.7342,77.83,67,100,3.4,overcast clouds
188,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.69,64,13,7.11,few clouds
189,Vao,NC,-22.6667,167.4833,80.55,80,98,13.13,overcast clouds
190,Camacha,PT,33.0833,-16.3333,56.62,67,75,25.32,broken clouds
191,Dunedin,NZ,-45.8742,170.5036,52.81,71,100,4.0,overcast clouds
192,Majene,ID,-3.5403,118.9707,78.28,85,96,4.34,overcast clouds
193,Bemidji,US,47.4736,-94.8803,46.17,57,0,6.91,clear sky
194,Benghazi,LY,32.1167,20.0667,52.18,62,2,14.41,clear sky
195,Yuli,NG,9.6989,10.2744,82.24,15,24,7.02,few clouds
196,Lata,PT,40.1629,-8.3327,56.07,76,33,3.65,scattered clouds
197,Cordoba,AR,-31.4135,-64.1811,86.85,37,20,5.75,few clouds
198,Tuy Hoa,VN,13.0833,109.3,70.83,94,69,3.04,broken clouds
199,La Palma,US,33.8464,-118.0467,86.27,51,75,12.66,broken clouds
200,Touros,BR,-5.1989,-35.4608,80.01,81,55,10.25,broken clouds
201,Aksha,RU,50.2814,113.2867,-0.65,75,8,8.12,clear sky
202,Ahuimanu,US,21.4447,-157.8378,81.86,62,40,9.22,scattered clouds
203,Matagami,CA,49.7502,-77.6328,28.51,40,100,8.05,light snow
204,Gorontalo,ID,0.5412,123.0595,74.73,94,55,2.95,broken clouds
205,Narsaq,GL,60.9167,-46.05,-3.64,77,13,7.18,few clouds
206,Navahrudak,BY,53.6,25.8333,31.84,78,1,6.87,clear sky
207,Komsomolskiy,UZ,40.4272,71.7189,45.32,87,100,9.22,mist
208,Port Lincoln,AU,-34.7333,135.8667,73.45,53,100,1.25,light rain
209,Simnas,LT,54.4,23.65,34.88,76,1,7.09,clear sky
210,Jian,CN,27.1172,114.9793,71.8,78,100,1.19,overcast clouds
211,Belaya Gora,RU,68.5333,146.4167,-10.17,96,100,3.76,overcast clouds
212,Pevek,RU,69.7008,170.3133,-17.37,97,17,3.2,few clouds
213,Chapais,CA,49.7834,-74.8492,20.98,75,100,3.94,overcast clouds
214,Ajdabiya,LY,30.7554,20.2263,53.6,54,0,16.75,clear sky
215,Sorong,ID,-0.8833,131.25,80.01,84,100,7.23,overcast clouds
216,Hasaki,JP,35.7333,140.8333,46.8,65,7,12.46,clear sky
217,Kinlochleven,GB,56.7115,-4.9661,45.28,90,100,3.56,moderate rain
218,Skegness,GB,53.1436,0.3363,48.58,91,100,11.59,overcast clouds
219,Naze,JP,28.3667,129.4833,59.92,87,0,3.44,clear sky
220,Leningradskiy,RU,69.3833,178.4167,-8.1,89,6,5.23,clear sky
221,Virginia Beach,US,36.8529,-75.978,69.84,38,44,5.97,scattered clouds
222,Ozark,US,37.0209,-93.206,67.28,61,62,1.01,broken clouds
223,Amga,RU,60.8953,131.9608,-5.91,99,100,3.0,overcast clouds
224,Cherskiy,RU,68.75,161.3,-11.33,97,98,3.78,overcast clouds
225,Balakhninskiy,RU,58.0106,114.2769,-13.9,100,100,2.17,overcast clouds
226,Nemuro,JP,43.3236,145.575,30.58,97,100,13.8,light snow
