City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Elban,RU,50.1018,136.5094,20.98,93,95,8.12,overcast clouds
228,Ararat,AM,39.8317,44.7049,32.34,53,100,13.58,overcast clouds
229,Balabac,PH,7.9868,117.0645,80.94,82,38,7.4,scattered clouds
230,Rio Gallegos,AR,-51.6226,-69.2181,68.05,40,75,14.97,broken clouds
231,Hobyo,SO,5.3505,48.5268,78.04,70,22,13.38,few clouds
232,Coahuayana,MX,18.7333,-103.6833,89.06,36,0,7.9,clear sky
233,Airai,TL,-8.9266,125.4092,59.76,88,69,2.64,broken clouds
234,Vicuna,CL,-30.0319,-70.7081,82.78,39,0,6.4,clear sky
235,Yeppoon,AU,-23.1333,150.7333,71.38,81,100,15.01,overcast clouds
236,Sanary-Sur-Mer,FR,43.1178,5.8001,55.62,77,96,5.99,overcast clouds
237,Togur,RU,58.3631,82.8265,-14.55,100,91,3.76,overcast clouds
238,Elko,US,41.0002,-115.5012,44.74,81,100,10.0,light rain
239,Cananea,MX,30.95,-110.3,76.75,9,0,5.19,clear sky
240,La Asuncion,VE,11.0333,-63.8628,76.96,82,95,15.21,overcast clouds
241,Upernavik,GL,72.7868,-56.1549,-4.97,92,100,12.48,overcast clouds
242,Katsuura,JP,35.1333,140.3,56.57,73,94,11.25,overcast clouds
243,Tarakan,ID,3.3,117.6333,79.45,83,25,3.2,scattered clouds
244,Evensk,RU,61.95,159.2333,-0.87,91,26,3.89,scattered clouds
245,Dharmadam,IN,11.7833,75.4333,76.66,90,67,5.08,broken clouds
246,Timra,SE,62.487,17.3257,31.68,93,6,3.44,fog
247,Imeni Babushkina,RU,59.7573,43.1285,0.73,99,40,3.02,scattered clouds
248,San Policarpo,PH,12.1791,125.5072,80.53,82,77,5.82,broken clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,35.78,60,100,29.57,light rain
250,Brainerd,US,46.358,-94.2008,48.22,49,0,9.22,clear sky
251,Ekhabi,RU,53.5102,142.9671,19.18,95,100,5.61,overcast clouds
252,Walvis Bay,NA,-22.9575,14.5053,61.75,82,0,1.14,clear sky
253,Berlevag,NO,70.8578,29.0864,35.6,60,0,4.61,clear sky
254,Fier,AL,40.7239,19.5561,44.98,73,56,3.78,broken clouds
255,Thompson,CA,55.7435,-97.8558,19.56,53,20,6.91,few clouds
256,Luderitz,NA,-26.6481,15.1594,63.81,58,0,16.6,clear sky
257,Port Hardy,CA,50.6996,-127.4199,46.58,87,100,4.61,light intensity shower rain
258,Bolshoye Nagatkino,RU,54.5196,47.9679,6.08,98,51,9.84,broken clouds
259,Codrington,AU,-38.2667,141.9667,65.86,80,74,11.32,broken clouds
260,Parrita,CR,9.5201,-84.3225,83.97,67,23,5.26,few clouds
261,Lexington,US,37.9887,-84.4777,69.8,21,0,6.91,clear sky
262,Nantucket,US,41.2835,-70.0995,50.11,82,100,9.53,overcast clouds
263,Husavik,IS,66.0449,-17.3389,28.26,81,55,15.17,broken clouds
264,Guerrero Negro,MX,27.9769,-114.0611,75.34,36,0,13.22,clear sky
265,Richards Bay,ZA,-28.783,32.0377,68.2,88,68,9.51,broken clouds
266,Nabire,ID,-3.3667,135.4833,77.05,86,99,1.66,overcast clouds
267,Prince Rupert,CA,54.3161,-130.3201,44.69,81,100,12.66,light rain
268,Wanning,CN,18.8003,110.3967,70.27,90,91,3.02,overcast clouds
269,Sur,OM,22.5667,59.5289,80.53,42,56,9.44,broken clouds
270,Faya,SA,18.3851,42.4509,57.31,78,46,4.23,scattered clouds
271,Sann,PK,26.0418,68.1378,75.11,36,83,6.87,broken clouds
272,Chaihe,CN,44.7667,129.7,25.72,96,100,2.35,light snow
273,Talnakh,RU,69.4865,88.3972,-2.79,97,100,8.77,overcast clouds
274,Havelock,US,34.8791,-76.9013,69.76,56,40,10.36,scattered clouds
275,Nioro,GM,13.35,-15.75,84.34,17,7,13.0,clear sky
276,Vidim,RU,56.4088,103.1106,-3.44,99,100,3.69,overcast clouds
277,Formosa,AR,-26.1775,-58.1781,85.98,23,0,8.05,smoke
278,Sapu,CN,36.174,107.7082,55.69,31,82,6.13,broken clouds
279,Inhambane,MZ,-23.865,35.3833,76.39,91,50,9.46,light rain
280,Huesca,ES,42.1362,-0.4087,51.06,90,0,8.99,clear sky
281,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,14.97,light rain
282,Esperance,AU,-33.8667,121.9,62.44,90,33,7.76,scattered clouds
283,Palmer,US,42.1584,-72.3287,65.57,29,75,6.91,broken clouds
284,Ahipara,NZ,-35.1667,173.1667,71.83,65,94,5.95,overcast clouds
285,Sitka,US,57.0531,-135.33,39.79,97,100,2.35,light rain
286,Itarema,BR,-2.9248,-39.9167,78.19,84,97,9.19,moderate rain
287,Liuli,TZ,-11.0833,34.6333,76.6,79,100,3.13,light rain
288,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.78,80,96,10.13,overcast clouds
289,Arti,RU,56.4234,58.5328,-0.24,98,28,5.19,scattered clouds
290,Asau,RO,46.4333,26.4,37.96,55,18,5.19,few clouds
291,Tabas,IR,33.5959,56.9244,75.07,33,99,4.16,overcast clouds
292,Vila Do Maio,CV,15.1333,-23.2167,68.79,72,9,23.71,clear sky
293,Kupang,ID,-10.1667,123.5833,77.97,89,82,5.35,broken clouds
294,Pisco,PE,-13.7,-76.2167,80.65,54,0,20.71,clear sky
295,Mabaruma,GY,8.2,-59.7833,73.38,97,51,4.83,broken clouds
296,Eureka,US,40.8021,-124.1637,61.66,89,46,5.99,scattered clouds
297,Nexo,DK,55.0607,15.1306,39.29,90,92,5.12,overcast clouds
298,Urengoy,RU,65.9667,78.3667,15.64,95,100,10.11,light snow
299,Tadine,NC,-21.55,167.8833,82.78,77,72,9.84,broken clouds
300,Matamoros,MX,25.5333,-103.25,78.67,11,100,11.74,overcast clouds
301,Sawtell,AU,-30.3833,153.1,69.82,83,75,10.42,light rain
302,Port Macquarie,AU,-31.4333,152.9167,69.89,89,96,7.61,overcast clouds
303,Florence,IT,43.7667,11.25,54.3,83,0,3.44,clear sky
304,San Jose,US,37.3394,-121.895,72.37,57,100,11.99,overcast clouds
305,Grindavik,IS,63.8424,-22.4338,32.47,69,40,23.02,light snow
306,Dakar,SN,14.6937,-17.4441,65.28,81,0,24.0,clear sky
307,Makakilo City,US,21.3469,-158.0858,80.69,56,40,6.91,scattered clouds
308,Ambilobe,MG,-13.2,49.05,73.44,96,100,1.63,overcast clouds
309,Badin,PK,24.656,68.8384,76.12,60,75,12.44,broken clouds
310,Lake Havasu City,US,34.4839,-114.3224,84.99,8,0,4.61,clear sky
311,Sassandra,CI,4.95,-6.0833,78.53,88,65,4.7,broken clouds
312,Wanaka,NZ,-44.7,169.15,55.6,82,97,4.0,overcast clouds
313,Sawakin,SD,19.1059,37.3321,69.06,62,60,14.0,broken clouds
314,Huangmei,CN,30.1924,116.025,65.88,87,86,2.62,overcast clouds
315,Kiunga,PG,-6.1219,141.2906,75.07,97,81,0.49,broken clouds
316,Tokmak,UA,47.2514,35.7058,27.55,76,9,8.97,clear sky
317,Damara,CF,4.9608,18.7035,80.76,33,73,1.01,broken clouds
318,Roebourne,AU,-20.7833,117.1333,90.97,23,48,10.33,scattered clouds
319,Luebo,CD,-5.35,21.4167,70.66,98,92,1.99,light rain
320,Buchanan,LR,5.8808,-10.0467,78.42,88,84,5.86,broken clouds
321,Nakusp,CA,50.2499,-117.8023,41.47,93,100,5.75,overcast clouds
322,Georgetown,MY,5.4112,100.3354,80.53,99,20,2.3,few clouds
323,Halifax,CA,44.6453,-63.5724,46.89,52,40,16.11,scattered clouds
324,Merauke,ID,-8.4667,140.3333,77.76,89,91,5.48,overcast clouds
325,Terre-De-Bas,GP,15.8501,-61.6442,80.11,72,1,20.22,clear sky
326,Monrovia,LR,6.3005,-10.7969,78.69,85,99,6.98,overcast clouds
327,Oranjemund,NA,-28.55,16.4333,60.94,83,0,11.48,clear sky
328,La Union,PE,-5.4,-80.75,84.45,54,10,17.63,clear sky
329,Puxinana,BR,-7.1611,-35.9606,78.58,74,20,18.41,few clouds
330,Nguruka,TZ,-5.1092,31.0419,71.51,74,100,3.69,overcast clouds
331,Yashkul,RU,46.1711,45.3435,29.03,68,100,8.66,overcast clouds
332,Marsh Harbour,BS,26.5412,-77.0636,75.45,79,32,10.56,scattered clouds
333,Kavieng,PG,-2.5744,150.7967,82.83,76,60,14.25,light rain
334,Tasiilaq,GL,65.6145,-37.6368,19.78,93,100,3.87,snow
335,Ulkan,RU,57.243,107.3223,3.22,97,100,5.44,overcast clouds
336,Gbarnga,LR,6.9956,-9.4722,75.83,78,97,3.11,overcast clouds
337,Calvinia,ZA,-31.4707,19.776,64.81,31,7,3.13,clear sky
338,Oxelosund,SE,58.6706,17.1015,32.38,93,0,3.44,mist
339,Port Blair,IN,11.6667,92.75,78.84,94,40,0.0,mist
340,Ouadda,CF,8.0777,22.4007,80.22,13,22,9.28,few clouds
341,Henties Bay,NA,-22.116,14.2845,64.2,76,7,4.7,clear sky
342,Constitucion,CL,-35.3333,-72.4167,64.85,75,3,4.12,clear sky
343,North Bend,US,43.4065,-124.2243,58.24,86,100,11.5,overcast clouds
344,Vila,PT,42.0304,-8.1588,50.7,78,1,3.98,clear sky
345,Vanavara,RU,60.34,102.2797,0.43,98,100,3.42,overcast clouds
346,Owando,CG,-0.4819,15.8999,70.81,97,98,1.16,light rain
347,Yerbogachen,RU,61.2767,108.0108,-4.25,100,100,2.59,overcast clouds
348,Anadyr,RU,64.75,177.4833,-10.7,76,0,11.18,clear sky
349,Lethem,GY,3.3803,-59.7968,80.65,83,40,11.5,light rain
350,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,100,3.44,overcast clouds
351,Nelson Bay,AU,-32.7167,152.15,70.0,96,70,1.01,broken clouds
352,Turukhansk,RU,65.8167,87.9833,-7.65,100,100,3.74,overcast clouds
353,Maralal,KE,1.0968,36.698,61.99,62,60,4.61,broken clouds
354,Nelson,NZ,-41.2833,173.2833,66.69,100,4,3.0,clear sky
355,Adrar,MR,20.5022,-10.0711,62.85,31,1,11.72,clear sky
356,Srednekolymsk,RU,67.45,153.6833,-3.89,97,100,7.74,overcast clouds
357,Uray,RU,60.1247,64.7758,-11.45,100,95,4.14,overcast clouds
358,Nuuk,GL,64.1835,-51.7216,0.88,84,100,10.0,overcast clouds
359,Sile,TR,41.1754,29.6133,38.07,60,34,6.4,scattered clouds
360,Machilipatnam,IN,16.1667,81.1333,76.93,72,44,3.53,scattered clouds
361,Nadvoitsy,RU,63.8667,34.3167,31.59,86,100,8.52,overcast clouds
362,Denpasar,ID,-8.65,115.2167,82.06,88,40,4.61,scattered clouds
363,Porto Novo,BJ,6.4965,2.6036,82.98,77,100,9.08,overcast clouds
364,Omsukchan,RU,62.5333,155.8,1.67,95,22,3.76,few clouds
365,Narsingi,IN,18.0333,78.4333,75.34,21,32,3.0,scattered clouds
366,Madimba,TZ,-10.4,40.3333,79.29,83,71,7.94,broken clouds
367,Siderno,IT,38.2779,16.302,49.33,82,44,4.23,scattered clouds
368,Xuanhua,CN,40.6103,115.0447,45.36,35,100,9.19,overcast clouds
369,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,75,16.6,broken clouds
370,Alta Floresta,BR,-9.8756,-56.0861,73.33,94,100,1.77,overcast clouds
371,Egvekinot,RU,66.3167,-179.1667,-0.13,79,1,2.55,clear sky
372,Manaus,BR,-3.1019,-60.025,86.5,62,40,3.44,scattered clouds
373,Moron,AR,-34.6534,-58.6198,82.92,64,65,7.9,broken clouds
374,Makokou,GA,0.5738,12.8642,71.17,98,100,4.03,light rain
375,Palora,EC,-1.7,-77.9333,75.31,73,95,3.58,overcast clouds
376,Rocha,UY,-34.4833,-54.3333,67.68,75,14,5.68,few clouds
377,Krasnoarmeysk,RU,51.0239,45.6969,13.77,94,100,16.49,light snow
378,Zhicheng,CN,30.2956,111.5047,67.08,83,100,1.97,overcast clouds
379,Vardo,NO,70.3705,31.1107,31.98,80,0,33.38,clear sky
380,Gat,IL,31.61,34.7642,45.39,100,54,6.42,broken clouds
381,Lesogorskiy,RU,61.0455,28.9294,22.03,96,100,3.89,overcast clouds
382,Playa Vicente,MX,17.8333,-95.8167,81.77,63,81,14.32,broken clouds
383,Nalut,LY,30.3333,10.85,59.76,24,20,18.63,few clouds
384,Harper,LR,4.375,-7.7169,79.47,84,100,5.12,overcast clouds
385,Big Rapids,US,43.6981,-85.4837,48.9,63,0,5.75,clear sky
386,Hirara,JP,24.8,125.2833,66.47,88,20,4.61,few clouds
387,Jabinyanah,TN,35.035,10.9081,60.6,82,88,20.29,overcast clouds
388,Voznesenye,RU,61.0106,35.4781,12.11,95,10,5.35,clear sky
389,Acapulco,MX,16.8634,-99.8901,84.99,56,1,11.03,clear sky
390,Gravdal,NO,68.1214,13.5031,37.29,75,0,8.05,clear sky
391,Biltine,TD,14.5333,20.9167,71.19,11,0,21.52,clear sky
392,Burnie,AU,-41.0667,145.9167,61.66,95,100,16.28,light rain
393,Miyako,JP,39.6367,141.9525,38.12,76,24,4.56,few clouds
394,Suna,RU,57.8338,50.0588,0.19,98,23,5.5,few clouds
395,Kayerkan,RU,69.3497,87.7602,-3.48,76,100,7.07,overcast clouds
396,Viedma,AR,-40.8135,-62.9967,79.05,34,0,6.26,clear sky
397,Terney,RU,45.0503,136.6092,26.04,79,97,4.83,overcast clouds
398,Zlitan,LY,32.4674,14.5687,57.81,67,83,18.92,broken clouds
399,Kulotino,RU,58.45,33.3833,20.03,93,16,4.63,few clouds
400,Kungurtug,RU,50.5994,97.5228,-10.61,96,27,1.57,scattered clouds
401,Blagoveshchensk,RU,50.2667,127.5333,23.61,100,75,2.24,light snow
402,Boulder City,US,35.9786,-114.8325,80.35,10,0,6.91,clear sky
403,Maceio,BR,-9.6658,-35.7353,81.84,74,40,10.36,scattered clouds
404,Tuatapere,NZ,-46.1333,167.6833,52.43,79,100,4.83,overcast clouds
405,Leh,IN,34.1667,77.5833,13.33,79,13,4.16,few clouds
406,Antofagasta,CL,-23.65,-70.4,67.28,78,43,7.65,scattered clouds
407,Grimshaw,CA,56.1834,-117.6027,28.02,80,75,8.05,broken clouds
408,Marystown,CA,47.1666,-55.1483,32.86,100,69,10.0,broken clouds
409,Pitimbu,BR,-7.4706,-34.8086,82.99,77,6,11.23,clear sky
410,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,68,0,9.22,clear sky
411,Slave Lake,CA,55.2834,-114.769,35.58,75,100,4.61,overcast clouds
412,Uren,RU,57.4552,45.7852,9.93,98,58,4.0,broken clouds
413,Zhigansk,RU,66.7697,123.3711,-8.9,98,100,6.38,overcast clouds
414,Saint Anthony,US,45.0205,-93.218,53.1,59,40,8.05,scattered clouds
415,Shaoguan,CN,24.8,113.5833,72.07,75,100,2.84,overcast clouds
416,Chunhuhub,MX,19.55,-88.6833,85.64,53,80,6.22,broken clouds
417,French Harbor,HN,16.35,-86.4333,82.08,87,2,7.0,clear sky
418,Charters Towers,AU,-20.1,146.2667,73.62,68,98,10.42,overcast clouds
419,Jacqueville,CI,5.2052,-4.4146,80.53,85,82,6.4,light rain
420,Nzega,RW,-2.479,29.5564,56.84,92,100,4.18,light rain
421,Vanimo,PG,-2.6741,141.3028,78.53,89,86,4.83,overcast clouds
422,Pringsewu,ID,-5.3582,104.9744,73.42,94,95,3.2,overcast clouds
423,Swellendam,ZA,-34.0226,20.4417,62.24,85,44,1.97,scattered clouds
424,Douentza,ML,14.9951,-2.9517,86.32,13,3,6.85,clear sky
425,Alizai,PK,33.5383,70.3462,70.5,39,39,3.65,scattered clouds
426,Kysyl-Syr,RU,63.8986,122.7617,-16.4,100,99,1.66,overcast clouds
427,Antalaha,MG,-14.9003,50.2788,74.82,93,100,4.74,light rain
428,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,85,0,16.04,clear sky
429,Outjo,NA,-20.1167,16.15,66.04,45,67,8.03,broken clouds
430,Buta,CD,2.7858,24.73,76.62,49,99,1.45,overcast clouds
431,Porirua,NZ,-41.1333,174.85,62.85,79,85,16.89,overcast clouds
432,Mezen,RU,65.8522,44.24,18.16,93,88,9.42,overcast clouds
433,Zambezi,ZM,-13.5432,23.1047,66.13,88,94,1.86,overcast clouds
434,Veraval,IN,20.9,70.3667,77.25,56,96,12.84,overcast clouds
435,Ankazoabo,MG,-22.2833,44.5167,70.75,93,88,4.0,overcast clouds
436,Paka,MY,4.6374,103.4368,78.73,89,89,1.14,overcast clouds
437,La Ronge,CA,55.1001,-105.2842,23.25,63,75,10.36,broken clouds
438,Mackay,AU,-21.15,149.2,76.68,88,75,9.22,broken clouds
439,Teknaf,BD,20.8624,92.3058,68.32,65,90,4.25,overcast clouds
440,Jimenez,MX,28.3333,-105.4,77.13,8,2,5.28,clear sky
441,Palmas Bellas,PA,9.2319,-80.0867,84.76,73,36,12.19,scattered clouds
442,Matay,EG,28.419,30.7792,49.95,47,0,13.78,clear sky
443,Kingori,TZ,-3.2833,36.9833,77.38,47,20,28.77,few clouds
444,Iznik,TR,40.4286,29.7211,29.98,86,64,2.73,broken clouds
445,Oulainen,FI,64.2667,24.8,25.72,92,92,4.59,overcast clouds
446,Bahia De Caraquez,EC,-0.6,-80.4167,84.38,74,74,7.05,light rain
447,Palasa,IN,18.7667,84.4167,72.81,66,56,6.98,broken clouds
448,Alice Springs,AU,-23.7,133.8833,67.55,52,6,0.0,clear sky
449,Khandyga,RU,62.6667,135.6,-14.57,99,99,2.3,overcast clouds
450,Zhangjiakou,CN,40.81,114.8794,41.88,42,99,8.55,overcast clouds
451,Kutum,SD,14.2,24.6667,59.81,15,3,16.67,clear sky
452,Esil,KZ,51.9556,66.4042,-7.58,100,100,2.44,overcast clouds
453,Taoudenni,ML,22.6783,-3.9836,72.12,24,0,16.89,clear sky
454,Kiruna,SE,67.8557,20.2251,14.92,92,39,3.44,scattered clouds
455,Namatanai,PG,-3.6667,152.4333,77.13,85,100,5.57,light rain
